,EN.ATM.CO2E.KT,EN.ATM.CO2E.GF.ZS,EN.ATM.CO2E.LF.ZS,EN.ATM.CO2E.SF.ZS,EG.USE.ELEC.KH.PC,EG.ELC.HYRO.ZS,EG.ELC.NUCL.ZS,EG.ELC.FOSL.ZS,EG.ELC.RNWX.ZS,EG.IMP.CONS.ZS,EG.USE.PCAP.KG.OE,IncomeGroup
AGO,-0.3232229905993257,-0.7109774245016549,-0.3222125557235229,-0.9010267819575054,-0.7369943129240619,1.5063061008542349,-0.4755551106273634,-1.0723113149598025,-0.5889950135515906,-3.6712882411287993,-0.6809624488550603,Upper middle income
ALB,-0.32848334971631704,-0.9979288683798649,1.423718808839753,-0.7139143653877718,-0.4353576811265116,2.402181482208488,-0.4755551106273634,-1.942020202751879,-0.5889950135515906,0.4131394503940567,-0.6415606072908205,Upper middle income
ARB,0.0630520627836664,0.7403710214776685,0.1592783379813807,-0.837978311357366,-0.37029519326795357,-0.8020233347893615,-0.4755551106273634,0.8940428335451099,-0.5561088088116921,-1.1355710589418924,-0.3001480174543462,Not exist
ARE,-0.29084314743423884,2.3882086951062846,-1.0973028999917724,-0.8473318557715438,1.3737786713739844,-0.926662374817112,-0.4755551106273634,1.2895956545237166,-0.5889950135515906,-1.2966152103098827,2.210938631461843,High income: nonOECD
ARG,-0.2826589822417149,1.3542593158701837,-0.16182940226118928,-0.812408701648459,-0.2705787289988174,0.019565650631979885,0.0006244335766697818,0.11505571252850143,-0.3371678108548636,0.14474852262732035,-0.23289919803082212,High income: nonOECD
ARM,-0.3284403999640905,2.5644980040144914,-1.2322050315885602,-0.8855107266112069,-0.45663461163867447,0.1551051604218965,2.259260461393712,-0.9548118654834513,-0.5808154940266206,0.63297127339147,-0.5771645431790441,Lower middle income
AUS,-0.2311931355041781,-0.3083160391238528,-0.9278681470786475,1.4288993654537399,1.2491089524343977,-0.7106106178342964,-0.4755551106273634,0.9720927496525664,-0.02696795908403097,-0.6854557568723079,1.1273617723583051,High income: OECD
AUT,-0.31111778136782026,0.2334309229913791,-0.00925278840693115,-0.04362781887624044,0.7760242589197157,1.1324838566977486,-0.4755551106273634,-1.0444984423365429,1.009455991557214,0.6107562831941048,0.5272081636369769,High income: OECD
AZE,-0.3206004085365385,1.7148270615997914,-0.6340380587636251,-0.8993535775823482,-0.39488771973056414,-0.5341148810177169,-0.4755551106273634,0.9084571628962663,-0.5887007450287953,-1.63798007054072,-0.3705250731073286,Upper middle income
BEL,-0.3003961915400421,0.5494786842281246,-0.09061525963081675,-0.2489028077848743,0.7991786690704731,-0.9134232732380199,3.524466346452211,-0.7577400712945727,0.6595194184243721,0.6628794096059115,1.0291274668945691,High income: OECD
BEN,-0.3285794693256488,-1.0407165045377869,1.5392489645767444,-0.9010815049972019,-0.7597902734899767,-0.9120223817918306,-0.4755551106273634,1.2522662313031308,-0.4684288256686172,0.4433465441363446,-0.7630996866645697,Low income
BGD,-0.3168493517755629,2.134532053823898,-1.011245743726287,-0.7093861657157847,-0.7306718941432059,-0.8375581191005805,-0.4755551106273634,1.203093932577054,-0.5889950135515906,0.3023852496757444,-0.8277357031615488,Lower middle income
BGR,-0.31634817432602047,-0.40690149595608693,-1.079504009764044,1.597239081163625,0.09025396853784731,-0.6747004467229998,2.253796527358073,-0.1923896994307808,-0.3481114542744764,0.47139962504384864,0.02105135700801107,Upper middle income
BHR,-0.32391268755280217,2.906770686008311,-1.3106688545814011,-0.9010636453404709,2.79539223264566,-0.926662374817112,-0.4755551106273634,1.2895956545237166,-0.5889950135515906,-0.2518834469101385,2.917015452030893,High income: nonOECD
